/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange319.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange320.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange321.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange322.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange323.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange324.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange325.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange326.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange327.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange328.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange329.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange330.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange331.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange332.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange333.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange334.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange335.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange336.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange337.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange338.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange339.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange340.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange341.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange342.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange343.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange344.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange345.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange346.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange347.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange348.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange349.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange350.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange351.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange352.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange353.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange354.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange355.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange356.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange357.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange358.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange359.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange360.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange361.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange362.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange363.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange364.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange365.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange366.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange367.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange368.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange369.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange370.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange371.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange372.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange373.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange374.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange375.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange376.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange377.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange378.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange379.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange380.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange381.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange382.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange383.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange384.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange385.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange386.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange387.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange388.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange389.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange390.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange391.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange392.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange393.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange394.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange395.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange396.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange397.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange398.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange399.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange400.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange401.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange402.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange403.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange404.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange405.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange406.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange407.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange408.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange409.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange410.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange411.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange412.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange413.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange414.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange415.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange416.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange417.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange418.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange419.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange420.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange421.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange422.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange423.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange424.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange425.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange426.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange427.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange428.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange429.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange430.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange431.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange432.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange433.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange434.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange435.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange436.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange437.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange438.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange439.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange440.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange441.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange442.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange443.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange444.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange445.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange446.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange447.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange448.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange449.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange450.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange451.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange452.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange453.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange454.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange455.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange456.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange457.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange458.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange459.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange460.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange461.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange462.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange463.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange464.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange465.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange466.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange467.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange468.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange469.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange470.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange471.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange472.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange473.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange474.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange475.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange476.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange477.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange478.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange479.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Orange/orange1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya10.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya11.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya12.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya13.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya14.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya15.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya16.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya17.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya18.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya19.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya20.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya21.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya22.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya23.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya24.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya25.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya26.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya27.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya28.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya29.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya30.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya31.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya32.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya33.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya34.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya35.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya36.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya37.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya38.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya39.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya40.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya41.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya42.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya43.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya44.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya45.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya46.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya47.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya48.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya49.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya50.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya51.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya52.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya53.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya54.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya55.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya56.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya57.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya58.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya59.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya60.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya61.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya62.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya63.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya64.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya65.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya66.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya67.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya68.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya69.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya70.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya71.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya72.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya73.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya74.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya75.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya76.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya77.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya78.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya79.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya80.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya81.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya82.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya83.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya84.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya85.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya86.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya87.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya88.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya89.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya90.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya91.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya92.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya93.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya94.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya95.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya96.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya97.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya98.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya99.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya100.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya101.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya102.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya103.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya104.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya105.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya106.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya107.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya108.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya109.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya110.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya111.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya112.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya113.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya114.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya115.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya116.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya117.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya118.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya119.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya120.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya121.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya122.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya123.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya124.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Papaya/papaya125.jpg
