/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana85.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana86.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana87.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana88.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana89.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana90.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana91.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana92.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana93.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana94.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana95.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana96.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana97.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana98.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana99.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange10.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange11.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange12.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange13.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange14.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange15.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange16.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange17.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange18.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange19.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange20.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange21.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange22.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange23.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange24.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange25.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange26.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange27.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange28.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange29.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange30.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange31.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange32.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange33.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange34.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange35.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange36.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange37.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange38.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange39.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange40.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange41.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange42.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange43.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange44.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange45.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange46.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange47.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange48.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange49.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange50.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange51.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange52.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange53.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange54.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange55.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange56.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange57.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange58.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange59.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange60.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange61.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange62.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange63.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange64.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange65.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange66.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange67.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange68.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange69.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange70.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange71.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange72.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange73.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange74.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange75.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange76.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange77.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange78.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange79.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange80.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange81.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange82.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange83.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange84.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange85.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange86.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange87.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange88.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange89.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange90.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange91.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange92.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange93.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange94.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange95.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange96.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange97.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange98.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange99.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange100.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange101.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange102.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange103.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange104.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange105.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange106.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange107.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange108.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange109.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange110.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange111.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange112.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange113.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange114.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange115.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange116.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange117.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange118.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange119.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange120.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange121.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange122.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange123.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange124.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange125.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange126.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange127.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange128.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange129.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange130.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange131.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange132.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange133.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange134.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange135.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange136.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange137.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange138.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange139.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange140.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange141.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange142.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange143.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange144.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange145.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange146.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange147.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange148.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange149.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange150.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange151.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange152.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange153.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange154.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange155.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange156.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange157.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange158.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange159.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange160.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange161.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange162.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange163.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange164.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange165.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange166.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange167.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange168.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange169.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange170.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange171.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange172.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange173.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange174.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange175.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange176.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange177.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange178.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange179.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange180.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange181.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange182.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange183.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange184.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange185.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange186.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange187.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange188.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange189.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange190.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange191.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange192.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange193.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange194.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange195.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange196.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange197.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange198.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange199.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange200.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange201.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange202.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange203.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange204.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange205.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange206.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange207.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange208.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange209.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange210.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange211.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange212.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange213.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange214.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange215.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange216.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange217.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange218.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange219.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange220.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange221.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange222.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange223.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange224.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange225.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange226.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange227.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange228.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange229.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange230.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange231.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange232.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange233.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange234.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange235.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange236.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange237.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange238.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange239.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange240.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange241.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange242.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange243.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange244.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange245.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange246.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange247.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange248.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange249.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange250.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange251.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange252.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange253.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange254.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange255.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange256.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange257.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange258.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange259.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange260.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange261.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange262.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange263.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange264.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange265.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange266.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange267.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange268.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange269.jpg
